#ID:	1
#type:	Perform parallel JV
#start_time:	16/04/2025 16.42.39
#
# Parameters
#Sample area:	0.25 cm²
#Comment:	  
#Resolution of the measurement unit:	10 (higher better/slower)
#start_voltage:	-0.2 V
#stop_voltage:	1.4 V
#Scan rate:	10 mV/s
#settling_time:	10 ms
#direction:	3 0=forward,1=backward,2=for- & backward,3=back- & forward
##Sample holder climate : temperature:	[21.486,21.627] °C
##Sample holder climate : relative humidity:	[38.921,38.428] %
##IR temperature [0]:	[21.33,23.33] °C
##Stage temperature:	[21.3819,21.4165] °C
##Light intensity:	[0,0] %
#
#voltage (V),current (mA)
1.07566,50.0035
1.07564,50.0028
1.07557,50.0024
1.07552,50.0014
1.07546,50.0022
1.07541,50.0025
1.07538,50.0005
1.07534,50.0002
1.07526,50.0038
1.0752,50.0035
1.07517,50.0049
1.07514,50.0039
1.07513,50.0034
1.07506,50.0015
1.07502,50.0044
1.07494,50.0058
1.07496,50.0045
1.07492,50.0033
1.07492,50.0049
1.07486,50.0042
1.0748,50.0009
1.07473,50.0054
1.07471,50.0059
1.07469,50.0053
1.07463,50.0055
1.07464,50.0049
1.0746,50.0047
1.07458,50.004
1.07454,50.0038
1.0745,50.0044
1.07446,50.0038
1.07441,50.0009
1.07439,50.0047
1.07436,50.0066
1.07435,50.0067
1.07432,50.0071
1.0743,50.0049
NaN,NaN
