#ID:	3
#type:	Perform parallel JV
#start_time:	16/04/2025 17.46.09
#
# Parameters
#Sample area:	0.25 cm²
#Comment:	  
#Resolution of the measurement unit:	10 (higher better/slower)
#start_voltage:	-0.2 V
#stop_voltage:	1.4 V
#Scan rate:	10 mV/s
#settling_time:	10 ms
#direction:	1 0=forward,1=backward,2=for- & backward,3=back- & forward
##Sample holder climate : temperature:	[32.808,29.964] °C
##Sample holder climate : relative humidity:	[30.803,32.155] %
##IR temperature [0]:	[34.89,31.53] °C
##Stage temperature:	[33.9076,30.2538] °C
##Light intensity:	[0,0] %
#
#voltage (V),current (mA)
1.08502,49.9957
1.084,50.0014
1.08331,50.0091
1.08279,50.0164
1.08238,50.0211
1.08206,50.0217
1.08184,50.0222
1.08163,50.0278
1.08151,50.0267
1.08132,50.0291
1.08123,50.0317
1.08111,50.0275
1.08099,50.0287
1.08091,50.032
1.08081,50.0304
1.08074,50.0314
1.08068,50.0315
1.08061,50.0318
1.08055,50.0298
1.08052,50.0337
1.08047,50.0317
1.08043,50.0308
1.08032,50.0316
1.0803,50.0311
1.08021,50.0327
1.0802,50.0311
1.08015,50.0292
1.08012,50.0289
1.08006,50.031
1.08001,50.0282
1.07993,50.0285
1.0799,50.028
1.07989,50.0299
1.07984,50.0273
1.07982,50.0304
1.0798,50.0284
1.07978,50.0319
1.0797,50.0281
1.07969,50.0296
1.07971,50.0285
1.07963,50.0295
1.07963,50.0286
1.07961,50.0327
1.07955,50.0278
1.07953,50.0265
1.0795,50.0264
1.07951,50.0291
1.07943,50.0306
1.07941,50.031
1.07942,50.0325
1.07938,50.0314
1.07937,50.0308
1.07935,50.0295
1.07931,50.0291
1.07932,50.0312
1.07927,50.0298
1.07927,50.0326
1.0792,50.0313
1.07921,50.0292
1.07921,50.0285
1.07917,50.0277
1.07914,50.0291
1.07912,50.0285
1.07892,49.9835
1.07876,49.9412
1.07821,49.8089
1.07755,49.6342
1.07669,49.4094
1.07569,49.1494
1.07468,48.8794
1.07352,48.574
1.07215,48.2179
1.07065,47.8208
1.06894,47.3797
1.06715,46.9158
1.06517,46.4078
1.05913,44.875
1.05335,43.4274
1.04755,41.9885
1.04142,40.5047
1.03514,38.9944
1.0292,37.6012
1.02324,36.2283
1.01682,34.7822
1.01058,33.4101
1.00407,32.0077
0.997414,30.6181
0.990748,29.2517
0.983703,27.8633
0.976843,26.5445
0.969861,25.2481
0.962675,23.9448
0.955261,22.6597
0.947538,21.3753
0.940014,20.1727
0.932219,18.9685
0.924149,17.7898
0.915437,16.5728
0.906615,15.4115
0.898184,14.3514
0.889221,13.2947
0.88018,12.3
0.874624,11.7
0.869215,11.1455
0.863558,10.5923
0.859114,10.1707
0.858857,10.1252
0.858032,10.0432
0.856289,9.87388
0.854969,9.74647
0.852697,9.53974
0.850336,9.3328
0.84788,9.12596
0.844431,8.83899
0.841323,8.59166
0.837666,8.3049
0.833317,7.97777
0.829395,7.69365
0.824802,7.37247
